timestamp,thigh_acc_x,thigh_acc_y,thigh_acc_z,thigh_gyro_x,thigh_gyro_y,thigh_gyro_z,thigh_mag_x,thigh_mag_y,thigh_mag_z,shank_acc_x,shank_acc_y,shank_acc_z,shank_gyro_x,shank_gyro_y,shank_gyro_z,shank_mag_x,shank_mag_y,shank_mag_z,foot_acc_x,foot_acc_y,foot_acc_z,foot_gyro_x,foot_gyro_y,foot_gyro_z,foot_mag_x,foot_mag_y,foot_mag_z,foot_euler_x,foot_euler_y,foot_euler_z,perturbation_event
1776971051.288,9.8976,-0.5267,0.5483,0.3994,-0.222,0.2814,-31.95,7.5,16.35,9.3446,-0.6105,1.5083,0.797,0.5817,0.7149,-85.05,-5.4,-18.75,6.65,-1.39,-7.25,0.048,-0.0338,0.0098,-27.6875,-4.0625,30.25,96.875,40.3125,170.9375,0
1776971051.297,10.0317,-0.431,0.4334,0.3762,-0.2598,0.2806,-31.95,7.5,16.35,9.5624,0.0168,1.8004,0.5268,0.5564,0.7416,-84.15,-6.9,-19.2,6.64,-1.4,-7.31,0.0469,-0.0469,0.0185,-27.6875,-4.0625,30.25,96.875,40.3125,170.9375,0
1776971051.303,10.0317,-0.431,0.4334,0.3762,-0.2598,0.2806,-31.95,7.5,16.35,9.5624,0.0168,1.8004,0.3491,0.4386,0.7815,-84.15,-6.9,-19.2,6.56,-1.3,-7.35,0.0611,-0.0524,0.012,-27.6875,-4.0625,30.25,96.875,40.3125,170.9375,0
1776971051.308,10.0078,-0.4429,0.2394,0.3483,-0.2902,0.292,-32.25,9.0,17.7,9.3948,0.5435,2.2003,0.2076,0.4735,0.8316,-83.85,-5.4,-20.25,6.56,-1.3,-7.35,0.0611,-0.0524,0.012,-27.6875,-4.0625,30.25,96.875,40.3125,170.9375,0
1776971051.313,10.0078,-0.4429,0.2394,0.3483,-0.2902,0.292,-32.25,9.0,17.7,9.3948,0.5435,2.2003,0.2076,0.4735,0.8316,-83.85,-5.4,-20.25,6.54,-1.34,-7.31,0.0676,-0.0862,0.0207,-27.25,-3.75,29.1875,96.875,40.25,170.875,0
1776971051.318,9.9479,-0.4334,0.1604,0.3126,-0.3144,0.3099,-32.85,6.45,17.85,9.3613,1.0822,2.2075,0.1908,0.4983,0.8625,-84.0,-6.75,-19.35,6.54,-1.34,-7.31,0.0676,-0.0862,0.0207,-27.25,-3.75,29.1875,96.875,40.25,170.875,0
1776971051.323,9.9479,-0.4334,0.1604,0.3126,-0.3144,0.3099,-32.85,6.45,17.85,9.3613,1.0822,2.2075,0.1908,0.4983,0.8625,-84.0,-6.75,-19.35,6.54,-1.34,-7.31,0.06,-0.0785,0.0229,-27.25,-3.75,29.1875,96.875,40.25,170.8125,0
1776971051.328,9.8402,-0.2753,0.1197,0.2979,-0.3208,0.3376,-32.85,7.65,16.5,9.2656,1.2737,2.0159,0.194,0.5191,0.8841,-84.0,-6.75,-19.35,6.61,-1.32,-7.3,0.06,-0.0785,0.0229,-27.25,-3.75,29.1875,96.875,40.25,170.8125,0
1776971051.333,9.8402,-0.2753,0.1197,0.2979,-0.3208,0.3376,-32.85,7.65,16.5,9.2656,1.2737,2.0159,0.194,0.5191,0.8841,-84.0,-6.75,-19.35,6.61,-1.32,-7.3,0.0502,-0.072,0.0207,-27.25,-3.75,29.1875,96.875,40.1875,170.75,0
1776971051.338,9.8426,0.0646,0.0503,0.284,-0.3344,0.3736,-32.25,7.05,17.4,9.4068,1.3455,1.8292,0.1402,0.526,0.894,-84.0,-6.75,-20.1,6.61,-1.39,-7.3,0.0502,-0.072,0.0207,-27.25,-3.75,29.1875,96.875,40.1875,170.75,0
1776971051.347,9.7875,0.2993,-0.1413,0.2942,-0.3475,0.4032,-32.25,7.05,17.4,9.3709,1.4269,1.731,0.06,0.481,0.8703,-83.1,-7.8,-18.75,6.56,-1.34,-7.37,0.0535,-0.0873,0.0175,-27.25,-3.75,29.1875,96.875,40.1875,170.75,0
1776971051.352,9.7875,0.2993,-0.1413,0.2942,-0.3475,0.4032,-32.25,7.05,17.4,9.3709,1.4269,1.731,0.06,0.481,0.8703,-83.1,-7.8,-18.75,6.56,-1.34,-7.37,0.0491,-0.0796,0.0044,-27.25,-3.75,29.1875,96.8125,40.125,170.6875,0
1776971051.358,9.9503,0.3328,-0.1437,0.344,-0.3571,0.4293,-30.45,7.8,15.9,9.3422,1.5203,1.7358,0.0037,0.4271,0.8617,-85.8,-8.1,-19.2,6.62,-1.28,-7.34,0.0491,-0.0796,0.0044,-27.25,-3.75,29.1875,96.8125,40.125,170.6875,0
1776971051.363,9.7013,0.4022,-0.3783,0.3523,-0.3691,0.4543,-30.75,6.75,17.1,9.3422,1.5203,1.7358,0.0037,0.4271,0.8617,-85.8,-8.1,-19.2,6.61,-1.25,-7.31,0.0436,-0.0829,0.0022,-27.0,-4.0625,30.375,96.8125,40.0625,170.6875,0
1776971051.368,9.7013,0.4022,-0.3783,0.3523,-0.3691,0.4543,-30.75,6.75,17.1,9.4403,1.549,1.7957,0.0056,0.3469,0.8655,-83.25,-8.7,-18.3,6.61,-1.25,-7.31,0.0436,-0.0829,0.0022,-27.0,-4.0625,30.375,96.8125,40.0625,170.6875,0
1776971051.373,9.6798,0.0934,-0.7302,0.3536,-0.3597,0.493,-33.0,5.25,16.65,9.4403,1.549,1.7957,0.0056,0.3469,0.8655,-83.25,-8.7,-18.3,6.61,-1.25,-7.31,0.0415,-0.0894,0.0044,-27.0,-4.0625,30.375,96.8125,40.0625,170.625,0
1776971051.378,9.6798,0.0934,-0.7302,0.3536,-0.3597,0.493,-33.0,5.25,16.65,9.4858,1.5874,1.7382,0.1196,0.2214,0.8713,-83.1,-9.3,-18.75,6.61,-1.32,-7.33,0.0415,-0.0894,0.0044,-27.0,-4.0625,30.375,96.8125,40.0625,170.625,0
1776971051.383,9.6103,0.0263,-0.9601,0.3349,-0.34,0.5401,-31.65,5.7,14.7,9.4858,1.5874,1.7382,0.1196,0.2214,0.8713,-83.1,-9.3,-18.75,6.61,-1.32,-7.33,0.0436,-0.1124,0.0076,-27.0,-4.0625,30.375,96.8125,40.0,170.625,0
1776971051.388,9.6103,0.0263,-0.9601,0.3349,-0.34,0.5401,-31.65,5.7,14.7,9.3111,1.3144,1.7047,0.1375,0.2542,0.8934,-84.6,-9.3,-17.4,6.51,-1.33,-7.32,0.0436,-0.1124,0.0076,-27.0,-4.0625,30.375,96.8125,40.0,170.625,0
1776971051.397,9.7755,0.498,-1.1732,0.2958,-0.3224,0.595,-32.85,7.2,14.4,9.4786,1.47,1.4341,0.2507,0.1719,0.9265,-84.6,-9.3,-17.4,6.55,-1.3,-7.34,0.0404,-0.132,0.0109,-27.0,-4.0625,30.375,96.8125,39.9375,170.625,0
1776971051.402,9.8402,0.8715,-1.4485,0.2758,-0.3128,0.6475,-32.85,7.2,14.4,9.4786,1.47,1.4341,0.2507,0.1719,0.9265,-84.6,-9.3,-17.4,6.55,-1.3,-7.34,0.0316,-0.1233,0.0142,-27.0,-4.0625,30.375,96.8125,39.875,170.5625,0
1776971051.408,9.8402,0.8715,-1.4485,0.2758,-0.3128,0.6475,-32.85,7.2,14.4,9.7133,1.664,1.2163,0.3661,0.0861,0.9569,-83.1,-10.5,-18.75,6.56,-1.43,-7.37,0.0316,-0.1233,0.0142,-27.0,-4.0625,30.375,96.8125,39.875,170.5625,0
1776971051.413,10.0772,1.573,-1.6999,0.2814,-0.2862,0.7208,-31.5,4.8,15.3,10.0916,2.0375,0.929,0.4311,-0.028,0.9467,-83.1,-10.5,-18.75,6.56,-1.43,-7.37,0.0316,-0.1233,0.0142,-27.6875,-4.5,31.5,96.8125,39.8125,170.5625,0
1776971051.418,10.0772,1.573,-1.6999,0.2814,-0.2862,0.7208,-31.5,4.8,15.3,10.0916,2.0375,0.929,0.4311,-0.028,0.9467,-83.1,-10.5,-18.75,6.58,-1.28,-7.39,0.0305,-0.1374,0.0142,-27.6875,-4.5,31.5,96.8125,39.8125,170.5625,0
1776971051.423,10.3142,1.7166,-2.2577,0.2593,-0.2574,0.7946,-31.65,5.7,15.45,10.5919,2.2745,0.6416,0.4538,-0.1516,0.9009,-83.1,-10.5,-18.75,6.58,-1.28,-7.39,0.0305,-0.1374,0.0142,-27.6875,-4.5,31.5,96.75,39.75,170.5625,0
1776971051.428,10.3142,1.7166,-2.2577,0.2593,-0.2574,0.7946,-31.65,5.7,15.45,10.5919,2.2745,0.6416,0.4538,-0.1516,0.9009,-82.35,-9.0,-18.0,6.47,-1.34,-7.54,0.0327,-0.1374,0.0033,-27.6875,-4.5,31.5,96.75,39.75,170.5625,0
1776971051.433,10.4962,1.3791,-3.1196,0.1956,-0.2172,0.8825,-30.6,5.7,15.45,10.9032,2.4493,0.2921,0.506,-0.291,0.8383,-82.35,-9.0,-18.0,6.47,-1.34,-7.54,0.0393,-0.1789,0.0011,-27.6875,-4.5,31.5,96.75,39.625,170.5,0
1776971051.438,10.4962,1.3791,-3.1196,0.1956,-0.2172,0.8825,-30.6,5.7,15.45,10.9032,2.4493,0.2921,0.506,-0.291,0.8383,-82.65,-12.0,-16.95,6.55,-1.33,-7.63,0.0393,-0.1789,0.0011,-27.6875,-4.5,31.5,96.75,39.5,170.5,0
1776971051.447,10.0724,1.0678,-3.4812,0.0597,-0.1761,0.987,-31.5,5.25,14.85,11.0014,2.4708,-0.1389,0.5524,-0.4045,0.7426,-82.5,-11.1,-17.1,6.4,-1.01,-7.93,0.0371,-0.2334,0.0011,-27.6875,-4.5,31.5,96.75,39.5,170.5,0
1776971051.457,9.8162,0.6991,-3.9002,-0.1833,-0.1242,1.1088,-30.15,4.05,15.3,11.0684,2.2889,-0.8045,0.6299,-0.4871,0.6358,-81.15,-11.7,-19.2,6.39,-0.95,-7.54,0.0654,-0.3174,-0.012,-27.6875,-4.5,31.5,96.6875,39.375,170.5,0
1776971051.462,9.5529,0.431,-4.6136,-0.4471,-0.0474,1.2073,-30.15,4.05,15.3,11.133,1.9321,-1.5826,0.7288,-0.5865,0.5399,-81.15,-11.7,-19.2,6.39,-0.95,-7.54,0.0654,-0.3174,-0.012,-27.6875,-4.5,31.5,96.6875,39.375,170.5,0
1776971051.467,9.5529,0.431,-4.6136,-0.4471,-0.0474,1.2073,-30.15,4.05,15.3,11.133,1.9321,-1.5826,0.7288,-0.5865,0.5399,-82.5,-12.3,-18.6,6.35,-1.34,-7.6,0.1047,-0.3676,0.0153,-26.5625,-4.5,29.875,96.6875,39.125,170.5,0
1776971051.472,9.7516,0.0335,-5.0757,-0.6696,0.0309,1.2921,-31.05,3.45,15.45,11.3222,1.6305,-2.2865,0.809,-0.741,0.4562,-82.5,-12.3,-18.6,6.35,-1.34,-7.6,0.1047,-0.3676,0.0153,-26.5625,-4.5,29.875,96.6875,39.125,170.5,0
1776971051.477,9.7516,0.0335,-5.0757,-0.6696,0.0309,1.2921,-31.05,3.45,15.45,11.3222,1.6305,-2.2865,0.809,-0.741,0.4562,-82.35,-11.25,-19.2,5.96,-1.36,-7.83,0.1254,-0.4374,0.0164,-26.5625,-4.5,29.875,96.625,38.9375,170.4375,0
1776971051.482,10.0868,0.3328,-4.4532,-0.8364,0.11,1.3704,-29.1,3.15,15.45,11.5329,1.1516,-2.8946,0.7954,-0.959,0.389,-82.35,-11.25,-19.2,5.96,-1.36,-7.83,0.2073,-0.5552,-0.0229,-26.5625,-4.5,29.875,96.5625,38.625,170.375,0
1776971051.488,10.0868,0.3328,-4.4532,-0.8364,0.11,1.3704,-29.1,3.15,15.45,11.5329,1.1516,-2.8946,0.7954,-0.959,0.389,-82.35,-11.25,-19.2,5.78,-2.42,-7.76,0.2073,-0.5552,-0.0229,-26.5625,-4.5,29.875,96.5,38.3125,170.3125,0
1776971051.497,10.3166,1.0008,-4.7812,-1.003,0.2289,1.4381,-30.15,1.8,14.25,11.5855,1.0271,-3.225,0.7144,-1.2244,0.328,-81.15,-12.9,-18.75,6.07,-1.15,-7.88,0.2411,-0.5738,-0.0404,-26.5625,-4.5,29.875,96.5,38.3125,170.3125,0
1776971051.507,10.1155,1.5897,-4.3287,-0.984,0.3086,1.4538,-28.8,3.15,13.95,11.3749,1.0175,-3.3639,0.5953,-1.4858,0.2539,-81.15,-12.9,-18.75,6.55,-0.6,-8.18,0.1211,-0.4385,-0.0131,-26.5625,-4.5,29.875,96.4375,38.0625,170.25,0
1776971051.512,10.2256,1.7741,-3.5099,-0.7783,0.3778,1.4605,-28.8,3.15,13.95,11.2815,1.0271,-3.1627,0.5193,-1.6745,0.1998,-81.15,-12.9,-18.75,6.55,-0.6,-8.18,0.1211,-0.4385,-0.0131,-26.5625,-4.5,29.875,96.4375,37.875,170.25,0
1776971051.517,10.2256,1.7741,-3.5099,-0.7783,0.3778,1.4605,-28.8,3.15,13.95,10.817,1.1372,-2.6025,0.5193,-1.6745,0.1998,-81.3,-11.4,-18.75,5.94,0.78,-9.27,0.084,-0.3807,0.0338,-27.25,-3.75,31.875,96.4375,37.875,170.25,0
1776971051.522,10.6063,2.0494,-2.8156,-0.5926,0.4842,1.4671,-28.05,2.4,14.4,10.817,1.1372,-2.6025,0.453,-1.7232,0.1644,-81.3,-11.4,-21.9,5.94,0.78,-9.27,0.084,-0.3807,0.0338,-27.25,-3.75,31.875,96.4375,37.75,170.125,0
1776971051.527,10.5752,2.0518,-2.2122,-0.4093,0.5436,1.4194,-28.05,2.4,14.4,10.8912,1.3336,-2.15,0.453,-1.7232,0.1644,-81.3,-11.4,-21.9,6.55,1.21,-9.14,0.1724,-0.18,0.1353,-27.25,-3.75,31.875,96.4375,37.75,170.125,0
1776971051.534,10.5752,2.0518,-2.2122,-0.4093,0.5436,1.4194,-30.15,0.3,14.25,10.8912,1.3336,-2.15,0.5721,-1.853,0.1199,-81.15,-12.45,-21.75,7.46,3.67,-10.13,0.4614,0.4985,0.3163,-27.25,-3.75,31.875,96.5625,38.0,169.6875,0
1776971051.539,10.7811,2.0614,-2.0087,-0.1815,0.6187,1.3627,-30.15,0.3,14.25,10.6255,1.312,-1.4006,0.6603,-1.8623,0.0855,-81.0,-13.05,-21.9,7.46,3.67,-10.13,0.4614,0.4985,0.3163,-27.25,-3.75,31.875,96.625,38.125,168.8125,0
1776971051.548,10.4579,1.8723,-1.0463,0.0069,0.6467,1.3225,-29.1,0.45,16.2,10.3094,1.3695,-0.7853,0.724,-1.7853,0.0711,-81.0,-13.05,-21.9,7.98,-0.66,-5.35,1.0821,0.3938,0.4472,-27.25,-3.75,31.875,96.625,38.125,168.8125,0
1776971051.558,10.1251,1.5419,-0.3711,0.259,0.7107,1.2729,-28.2,-0.3,15.3,10.3166,1.8411,-0.4166,0.805,-1.797,0.0413,-80.4,-13.65,-21.75,10.47,-0.7,-10.14,2.1195,-0.7439,0.1309,-27.25,-3.75,31.875,96.25,37.75,167.6875,0
1776971051.562,10.1251,1.5419,-0.3711,0.259,0.7107,1.2729,-28.5,0.15,17.25,10.3166,1.8411,-0.4166,0.805,-1.797,0.0413,-80.4,-13.65,-21.75,10.47,-0.7,-10.14,2.1195,-0.7439,0.1309,-27.25,-3.75,31.875,96.5625,37.1875,166.0,0
1776971051.568,10.501,1.008,0.328,0.4818,0.7253,1.2843,-28.5,0.15,17.25,9.8761,2.229,-0.067,0.8636,-1.7682,-0.0322,-80.4,-13.65,-21.75,8.02,2.77,-10.6,2.1948,-0.721,1.3417,-26.1875,-3.75,31.0625,96.5625,37.1875,166.0,0
1776971051.573,10.501,1.008,0.328,0.4818,0.7253,1.2843,-28.5,0.15,17.25,9.8761,2.229,-0.067,0.8636,-1.7682,-0.0322,-78.9,-12.9,-23.7,8.02,2.77,-10.6,2.1948,-0.721,1.3417,-26.1875,-3.75,31.0625,96.8125,36.5625,164.3125,0
1776971051.578,10.2161,0.4956,0.8787,0.797,0.7229,1.2231,-28.5,0.15,17.25,9.5265,2.4062,0.1748,0.9491,-1.5681,-0.0951,-78.9,-12.9,-23.7,8.93,3.05,-9.45,2.1948,-0.721,1.3417,-26.1875,-3.75,31.0625,96.8125,36.5625,164.3125,0
1776971051.584,10.2161,0.4956,0.8787,0.797,0.7229,1.2231,-27.0,-2.4,18.6,9.5265,2.4062,0.1748,0.9491,-1.5681,-0.0951,-78.9,-12.9,-23.7,9.45,3.57,-9.92,2.8787,0.4625,1.7868,-26.1875,-3.75,31.0625,97.3125,36.5625,161.9375,0
1776971051.589,10.4914,0.407,1.5754,1.0651,0.6813,1.2076,-27.9,-2.4,18.6,9.5984,2.5474,0.5195,1.0104,-1.3702,-0.142,-79.65,-13.2,-24.3,9.45,3.57,-9.92,2.8787,0.4625,1.7868,-26.1875,-3.75,31.0625,97.75,36.125,158.75,0
1776971051.598,10.5943,0.2155,2.2889,1.3438,0.6752,1.1908,-27.9,-1.5,17.1,9.8162,2.4541,0.8859,1.0296,-1.1975,-0.1743,-79.65,-13.2,-24.3,8.44,3.46,-9.1,4.1888,0.0076,2.1991,-26.1875,-3.75,31.0625,98.0625,35.6875,155.25,0
1776971051.608,10.659,-0.395,2.5211,1.6651,0.6371,1.1719,-27.6,-1.5,16.65,9.9886,2.3343,1.233,1.069,-1.0709,-0.2388,-79.65,-13.2,-24.3,8.07,2.63,-8.49,4.8956,-0.0164,2.1718,-26.1875,-3.75,31.0625,98.0625,35.6875,155.25,0
1776971051.613,10.659,-0.395,2.5211,1.6651,0.6371,1.1719,-27.15,-3.0,17.4,9.9886,2.3343,1.233,1.069,-1.0709,-0.2388,-79.05,-12.6,-24.15,8.07,2.63,-8.49,4.8956,-0.0164,2.1718,-26.1875,-3.75,31.0625,98.1875,35.25,151.6875,0
1776971051.618,10.1993,-0.565,2.8994,1.9284,0.6153,1.1836,-27.15,-3.0,17.4,10.1131,2.0255,1.7573,1.1202,-0.9737,-0.3251,-79.05,-12.6,-24.15,4.99,1.9,-7.87,5.128,0.1647,1.9482,-25.875,0.5625,32.25,98.1875,35.25,151.6875,0
1776971051.623,10.1993,-0.565,2.8994,1.9284,0.6153,1.1836,-27.0,-4.2,19.05,10.1131,2.0255,1.7573,1.1202,-0.9737,-0.3251,-76.65,-12.9,-24.0,4.99,1.9,-7.87,5.128,0.1647,1.9482,-25.875,0.5625,32.25,24.6875,35.25,148.25,0
1776971051.628,10.0485,-0.9194,3.2298,2.2103,0.6755,1.25,-27.0,-4.2,19.05,10.1873,1.6209,2.2936,1.1133,-0.8711,-0.4271,-76.65,-12.9,-24.0,7.85,4.33,-6.54,5.2403,0.6949,1.2261,-25.875,0.5625,32.25,24.6875,35.25,148.25,0
1776971051.635,10.4124,-0.1125,4.5873,2.7232,0.6723,1.3488,-27.0,-4.2,19.05,10.2568,1.415,2.8132,1.1708,-0.7376,-0.5036,-78.45,-12.45,-24.3,13.38,5.34,-8.61,5.1127,0.8432,-0.5683,-25.875,0.5625,32.25,20.5,35.8125,145.375,0
1776971051.64,10.4124,-0.1125,4.5873,2.7232,0.6723,1.3488,-26.25,-4.65,20.7,10.2568,1.415,2.8132,1.1708,-0.7376,-0.5036,-78.0,-13.5,-26.1,13.38,5.34,-8.61,5.1127,0.8432,-0.5683,-25.875,0.5625,32.25,18.0,36.625,143.9375,0
1776971051.648,10.5608,0.5986,5.4348,2.994,0.6406,1.3949,-25.2,-4.65,21.45,10.2328,1.7382,2.9664,1.2854,-0.6643,-0.6097,-78.0,-13.5,-26.1,16.41,1.09,-11.36,4.0808,0.0196,-2.5176,-25.875,0.5625,32.25,16.25,37.3125,143.75,0
1776971051.658,10.7571,1.415,5.2433,3.0838,0.5782,1.4043,-24.15,-5.7,21.45,10.0844,2.0949,3.5745,1.3249,-0.5806,-0.7506,-78.0,-13.5,-26.1,11.29,5.8,-8.4,3.1121,-1.1748,-3.6586,-25.875,0.5625,32.25,16.25,37.3125,143.75,0
1776971051.663,10.2879,1.6831,5.1547,3.3961,0.413,1.3089,-24.15,-5.7,21.45,9.5888,2.296,4.4365,1.2998,-0.4066,-0.8652,-76.65,-13.65,-24.75,11.29,5.8,-8.4,3.1121,-1.1748,-3.6586,-25.875,0.5625,32.25,14.5,38.0,143.875,0
1776971051.668,10.2879,1.6831,5.1547,3.3961,0.413,1.3089,-25.95,-6.9,22.5,9.5888,2.296,4.4365,1.2998,-0.4066,-0.8652,-76.65,-13.65,-24.75,6.31,6.98,-6.11,3.1438,-1.5708,-4.1855,-25.0625,10.875,28.0,14.5,38.0,143.875,0
1776971051.673,9.3589,1.9896,5.1475,3.9708,0.2425,1.1239,-25.95,-6.9,22.5,9.4188,2.4708,5.035,1.4083,-0.1895,-0.947,-76.65,-13.65,-24.75,6.31,6.98,-6.11,3.1438,-1.5708,-4.1855,-25.0625,10.875,28.0,12.625,38.875,143.75,0
1776971051.678,9.3589,1.9896,5.1475,3.9708,0.2425,1.1239,-25.95,-6.9,22.5,9.4188,2.4708,5.035,1.4083,-0.1895,-0.947,-76.65,-13.65,-24.75,7.17,3.01,-5.67,3.651,-1.2752,-4.4179,-25.0625,10.875,28.0,12.625,38.875,143.75,0
1776971051.683,8.5641,1.8124,5.2409,4.6245,0.0576,0.9443,-25.95,-6.9,22.5,9.5433,2.3583,4.7453,1.7056,-0.0125,-1.0003,-76.8,-12.3,-25.65,7.17,3.01,-5.67,3.9913,-1.2599,-4.4822,-25.0625,10.875,28.0,10.5625,39.75,143.5,0
1776971051.689,8.5641,1.8124,5.2409,4.6245,0.0576,0.9443,-23.7,-7.95,22.95,9.5433,2.3583,4.7453,1.7056,-0.0125,-1.0003,-76.8,-12.3,-25.65,7.54,0.56,-6.34,3.9913,-1.2599,-4.4822,-25.0625,10.875,28.0,8.5,40.625,143.375,0
1776971051.698,8.5569,1.4198,5.1811,5.1163,-0.1026,0.7951,-23.55,-9.0,24.15,9.5098,2.3631,4.2186,2.116,0.0858,-1.0563,-77.25,-11.85,-24.6,7.16,-1.51,-6.51,3.9488,-1.3526,-4.4833,-25.0625,10.875,28.0,8.5,40.625,143.375,0
1776971051.708,8.327,1.0606,4.8315,5.4398,-0.2308,0.671,-22.8,-7.5,25.95,9.0764,2.4732,3.9816,2.4666,0.2076,-1.1181,-76.5,-11.85,-24.6,6.39,-2.59,-6.45,3.6248,-1.4323,-4.4397,-25.0625,10.875,28.0,6.6875,41.4375,143.5,0
1776971051.713,8.3342,0.0168,4.6663,5.5118,-0.3091,0.5971,-22.8,-7.5,25.95,8.9256,2.6169,4.0725,2.7448,0.3952,-1.1804,-76.8,-11.4,-24.9,6.39,-2.59,-6.45,3.6248,-1.4323,-4.4397,-25.0625,10.875,28.0,6.6875,41.4375,143.5,0
1776971051.718,8.3342,0.0168,4.6663,5.5118,-0.3091,0.5971,-22.65,-8.7,25.35,8.9256,2.6169,4.0725,2.7448,0.3952,-1.1804,-76.8,-11.4,-24.9,5.88,-2.31,-5.9,3.2627,-1.3483,-4.3055,-25.1875,11.0625,24.0625,5.25,42.25,143.8125,0
1776971051.723,8.6239,-1.0391,5.1068,5.5773,-0.4125,0.5319,-22.65,-8.7,25.35,9.1219,2.4325,3.7972,3.0502,0.5849,-1.2052,-76.8,-10.35,-22.35,5.88,-2.31,-5.9,3.2627,-1.3483,-4.3055,-25.1875,11.0625,24.0625,5.25,42.25,143.8125,0
1776971051.728,8.6239,-1.0391,5.1068,5.5773,-0.4125,0.5319,-23.4,-9.15,27.9,9.1219,2.4325,3.7972,3.0502,0.5849,-1.2052,-76.8,-10.35,-22.35,6.35,-2.15,-5.98,3.0947,-1.2785,-4.0797,-25.1875,11.0625,24.0625,3.875,43.0,144.1875,0
1776971051.734,8.904,-1.9513,5.2936,5.4766,-0.4983,0.5239,-23.4,-9.15,27.9,9.4451,2.0638,3.0311,3.4432,0.6243,-1.2343,-76.65,-11.25,-22.2,6.51,-2.14,-6.35,3.0609,-1.3166,-3.8135,-25.1875,11.0625,24.0625,2.375,43.6875,144.5,0
1776971051.739,8.904,-1.9513,5.2936,5.4766,-0.4983,0.5239,-23.4,-9.15,27.9,9.7947,1.6472,2.4517,3.4432,0.6243,-1.2343,-76.65,-11.25,-22.2,6.51,-2.14,-6.35,3.0609,-1.3166,-3.8135,-25.1875,11.0625,24.0625,0.6875,44.1875,144.8125,0
1776971051.748,9.165,-2.8659,5.1284,5.1787,-0.5913,0.5431,-20.7,-7.5,29.55,10.0317,1.2905,2.1596,3.7539,0.5473,-1.283,-76.65,-11.25,-22.2,6.46,-1.94,-6.84,3.0609,-1.3995,-3.5517,-25.1875,11.0625,24.0625,0.6875,44.1875,144.8125,0
1776971051.758,9.2488,-3.45,5.0326,4.6849,-0.7069,0.5622,-19.5,-7.8,30.15,10.2041,0.5626,2.0566,3.8941,0.4583,-1.3352,-76.5,-10.35,-23.1,6.27,-1.83,-6.87,3.0478,-1.4901,-3.339,-25.1875,11.0625,24.0625,358.875,44.5625,145.0625,0
1776971051.763,9.3302,-3.7062,4.8411,4.156,-0.8383,0.5692,-19.5,-7.8,30.15,10.2041,0.5626,2.0566,3.9234,0.4255,-1.3843,-76.5,-10.35,-23.1,6.27,-1.83,-6.87,3.0478,-1.4901,-3.339,-25.1875,11.0625,24.0625,357.0,44.875,145.3125,0
1776971051.768,9.3302,-3.7062,4.8411,4.156,-0.8383,0.5692,-20.7,-8.25,31.35,10.5584,0.0527,1.9178,3.9234,0.4255,-1.3843,-76.5,-10.35,-23.1,6.39,-1.69,-7.04,2.9834,-1.561,-3.1689,-23.75,8.375,19.875,357.0,44.875,145.3125,0
1776971051.773,9.1985,-3.6009,4.6735,3.69,-0.967,0.5375,-20.7,-8.25,31.35,10.5584,0.0527,1.9178,3.9623,0.4018,-1.4088,-78.15,-9.0,-21.45,6.39,-1.69,-7.04,2.9834,-1.561,-3.1689,-23.75,8.375,19.875,357.0,44.875,145.3125,0
1776971051.778,9.1985,-3.6009,4.6735,3.69,-0.967,0.5375,-21.3,-7.8,32.4,10.7476,-0.079,1.8268,4.0169,0.3523,-1.4186,-78.15,-9.0,-21.45,6.63,-1.23,-7.46,2.87,-1.645,-3.026,-23.75,8.375,19.875,355.125,45.0625,145.625,0
1776971051.783,9.1602,-3.3878,4.5083,3.3318,-1.0605,0.4855,-21.3,-7.8,32.4,10.7476,-0.079,1.8268,4.0169,0.3523,-1.4186,-76.95,-9.75,-21.75,6.63,-1.23,-7.46,2.7303,-1.753,-2.9082,-23.75,8.375,19.875,353.25,45.125,146.0,0
1776971051.789,8.9807,-2.9329,4.3431,3.1256,-1.1546,0.3968,-21.3,-7.8,32.4,10.8625,0.0144,1.8268,4.1216,0.2902,-1.3933,-76.95,-9.75,-21.75,6.62,-0.99,-7.36,2.7303,-1.753,-2.9082,-23.75,8.375,19.875,351.375,45.125,146.4375,0
1776971051.798,8.9399,-2.5618,4.4245,3.0752,-1.2367,0.2737,-21.3,-7.8,32.4,10.7739,0.1149,1.7837,4.1392,0.2563,-1.359,-76.8,-9.15,-20.85,6.46,-0.7,-7.15,2.5831,-1.8468,-2.7991,-23.75,8.375,19.875,351.375,45.125,146.4375,0
1776971051.808,9.0357,-2.2601,4.3814,3.1205,-1.3326,0.1484,-21.0,-8.25,31.95,10.963,0.1006,1.4868,4.1134,0.23,-1.3342,-76.65,-7.8,-21.75,6.49,-0.48,-7.14,2.4173,-1.9057,-2.6987,-23.75,8.375,19.875,349.5625,45.0625,146.9375,0
1776971051.813,9.0357,-2.2601,4.3814,3.1205,-1.3326,0.1484,-21.0,-8.25,31.95,10.963,0.1006,1.4868,4.1134,0.23,-1.3342,-76.95,-8.1,-22.5,6.49,-0.48,-7.14,2.4173,-1.9057,-2.6987,-23.75,8.375,19.875,349.5625,45.0625,146.9375,0
